Player ID,player_name,salary,year
203145,Kent Bazemore,2696876.0,2021
202355,Hassan Whiteside,2696876.0,2021
203506,Victor Oladipo,2683517.0,2021
203503,Tony Snell,2683517.0,2021
203524,Solomon Hill,2683517.0,2021
203463,Ben McLemore,2683517.0,2021
203469,Cody Zeller,2683517.0,2021
1630586,Usman Garuba,2642729.0,2021
1630195,Leandro Bolmaro,2642729.0,2021
1626195,Willy Hernangomez,2613420.0,2021
1628410,Edmond Sumner,2605312.0,2021
1629642,Nassir Little,2601089.0,2021
1630528,Josh Christopher,2537079.0,2021
101145,Monta Ellis,2521537.0,2021
1629234,Drew Eubanks,2515271.0,2021
203918,Rodney Hood,2514961.0,2021
203901,Elfrid Payton,2514961.0,2021
1629685,Dylan Windler,2514575.0,2021
1630193,Immanuel Quickley,2482503.0,2021
1629723,John Konchar,2470554.0,2021
1629656,Quentin Grimes,2435337.0,2021
1629673,Jordan Poole,2427252.0,2021
1629626,Bol Bol,2426929.0,2021
1629640,Keldon Johnson,2409599.0,2021
1630202,Payton Pritchard,2400301.0,2021
1626143,Jahlil Okafor,2391971.0,2021
1630538,Bones Hyland,2354752.0,2021
202357,Nemanja Bjelica,2346406.0,2021
1626163,Frank Kaminsky,2346406.0,2021
203526,Raul Neto,2346406.0,2021
1628962,Udoka Azubuike,2331170.0,2021
1630183,Jaden McDaniels,2317020.0,2021
1630201,Malachi Flynn,2299906.0,2021
202326,DeMarcus Cousins,2289689.0,2021
1630560,Cam Thomas,2286700.0,2021
1630217,Desmond Bane,2283196.0,2021
1630531,Jaden Springer,2272550.0,2021
1630549,Day'Ron Sharpe,2256245.0,2021
1629726,Garrison Mathews,2245958.0,2021
1629162,Jordan McLaughlin,2245958.0,2021
1630526,Jeremiah Robinson-Earl,2245958.0,2021
1630177,Theo Maledon,2245958.0,2021
1629026,Kenrich Williams,2245958.0,2021
1627846,Abdel Nader,2245958.0,2021
1627745,Damian Jones,2220142.0,2021
202083,Wesley Matthews,2199349.0,2021
203585,Rodney McGruder,2177850.0,2021
1629650,Moses Brown,2171739.0,2021
1630631,Jose Alvarado,2162191.0,2021
1627814,Damion Lee,2145856.0,2021
1628408,PJ Dozier,2145856.0,2021
1629681,Killian Tillie,2135485.0,2021
1630179,Tyrell Terry,2099339.0,2021
202336,Larry Sanders,2094969.0,2021
1629035,Carsen Edwards,2088027.0,2021
1629003,Shake Milton,2073848.0,2021
1628973,Jalen Brunson,2023672.0,2021
1629011,Mitchell Robinson,2023672.0,2021
1628396,Tony Bradley,2009297.0,2021
1628373,Frank Ntilikina,2009297.0,2021
1628400,Semi Ojeleye,2009297.0,2021
1628370,Malik Monk,2009297.0,2021
1629712,Didi Louzada,2006627.0,2021
1629667,Jalen McDaniels,2001846.0,2021
1628998,Cody Martin,2001846.0,2021
1629731,Dean Wade,2001846.0,2021
1628427,Vlatko Cancar,2001846.0,2021
77876,Kevin Porter,2001846.0,2021
1628981,Bruno Fernando,2001846.0,2021
1629611,Terance Mann,2001846.0,2021
1629669,Jaylen Nowell,2001846.0,2021
1629675,Naz Reid,2001846.0,2021
1629644,KZ Okpala,2001846.0,2021
1629676,Isaiah Roby,2001846.0,2021
1629652,Luguentz Dort,2001846.0,2021
1629672,Eric Paschall,2001846.0,2021
1629655,Daniel Gafford,2001846.0,2021
1629002,Chimezie Metu,1979583.0,2021
1629139,Yuta Watanabe,1979583.0,2021
1629717,Armoni Brooks,1952933.0,2021
1628392,Isaiah Hartenstein,1941874.0,2021
203648,Thanasis Antetokounmpo,1941874.0,2021
1629021,Moritz Wagner,1941874.0,2021
1628966,Keita Bates-Diop,1941874.0,2021
1629067,Isaac Bonga,1941874.0,2021
1629308,Juan Toscano-Anderson,1910853.0,2021
1629052,Oshae Brissett,1910853.0,2021
1630466,Gabriel Deck,1898404.0,2021
1629744,Matt Thomas,1874452.0,2021
1629750,Javonte Green,1874452.0,2021
1627780,Gary Payton II,1874452.0,2021
1629622,Max Strus,1874452.0,2021
1629216,Gabe Vincent,1874452.0,2021
202362,Lance Stephenson,1813414.0,2021
1629686,Deividas Sirvydis,1800763.0,2021
1630187,Daniel Oturu,1800763.0,2021
1630698,Kevin Pangos,1762154.0,2021
202687,Bismack Biyombo,1704921.0,2021
1630208,Nick Richards,1704661.0,2021
1630205,Lamar Stevens,1704661.0,2021
1630231,KJ Martin,1704661.0,2021
1630256,Jae'Sean Tate,1704661.0,2021
1630241,Sam Merrill,1704661.0,2021
1630214,Xavier Tillman,1704661.0,2021
1629670,Jordan Nwora,1704661.0,2021
1630230,Naji Marshall,1704661.0,2021
1630194,Paul Reed,1704661.0,2021
1630198,Isaiah Joe,1704661.0,2021
1630190,Elijah Hughes,1704661.0,2021
1629604,CJ Elleby,1704661.0,2021
1630186,Jahmi'us Ramsey,1704661.0,2021
1630200,Tre Jones,1704661.0,2021
1630264,Anthony Gill,1704661.0,2021
1630225,Isaiah Todd,1684469.0,2021
1630240,Saben Lee,1672189.0,2021
1630209,Omer Yurtseven,1672189.0,2021
2747,JR Smith,1635806.0,2021
1626169,Stanley Johnson,1537355.0,2021
1630598,Aaron Wiggins,1466342.0,2021
1627737,Marquese Chriss,1451900.0,2021
1630550,JT Thor,1403724.0,2021
201960,DeMarre Carroll,1395122.0,2021
203953,Jabari Parker,1311961.0,2021
1628035,Alfonzo McKinnie,1224055.0,2021
1629015,Zhaire Smith,1199566.0,2021
1630554,Jason Preston,1192944.0,2021
1630587,Isaiah Livers,1187281.0,2021
1627756,Denzel Valentine,1129305.0,2021
1628993,Alize Johnson,1127178.0,2021
202713,Kyle Singler,1122080.0,2021
1629103,Kelan Martin,1115971.0,2021
1629671,Miye Oni,1062631.0,2021
1630245,Ayo Dosunmu,1039045.0,2021
1630250,Marko Simonovic,1039045.0,2021
1630568,Luka Garza,1039045.0,2021
1630559,Austin Reaves,1039045.0,2021
1630540,Miles McBride,1039045.0,2021
1630249,Vit Krejci,1039045.0,2021
1629646,Charles Bassey,1039045.0,2021
1629111,Jock Landale,1039045.0,2021
1630625,Dalano Banton,1039045.0,2021
1630215,Jared Butler,1039045.0,2021
1630227,Daishen Nix,1036597.0,2021
202738,Isaiah Thomas,1022949.0,2021
1630678,Terry Taylor,1005206.0,2021
1629603,Mamadi Diakite,975956.0,2021
1628997,Caleb Martin,947806.0,2021
202954,Brad Wanamaker,915135.0,2021
1628436,Luke Kornet,912267.0,2021
1627782,Wayne Selden,912266.0,2021
1629109,Gary Clark,910975.0,2021
1627853,Ryan Arcidiacono,870002.0,2021
1630570,Trendon Watford,863380.0,2021
202335,Patrick Patterson,827711.0,2021
1629719,Devontae Cacok,815426.0,2021
1629678,Admiral Schofield,812745.0,2021
2733,Shaun Livingston,748652.0,2021
1630238,Malik Fitts,708457.0,2021
1630573,Sam Hauser,695683.0,2021
202328,Greg Monroe,688165.0,2021
1629599,Amir Coffey,644114.0,2021
1630580,Joe Wieskamp,632981.0,2021
1626208,Keifer Sykes,627009.0,2021
1629312,Haywood Highsmith,615056.0,2021
203917,Nik Stauskas,600785.0,2021
1628432,Davon Reed,597871.0,2021
1629117,Wenyen Gabriel,586210.0,2021
1630219,Skylar Mays,573738.0,2021
1630686,Georgios Kalaitzakis,561322.0,2021
1629735,Chris Silva,538636.0,2021
1630556,Kessler Edwards,520176.0,2021
1630235,Trent Forrest,520176.0,2021
1630536,Sharife Cooper,519522.0,2021
1630271,Brodric Thomas,519522.0,2021
1630575,Scottie Lewis,519522.0,2021
1629083,Arnoldas Kulboka,519522.0,2021
1629076,Tyler Cook,519522.0,2021
1630210,Markus Howard,519522.0,2021
1630691,Jamorko Pickett,519522.0,2021
1629185,Chris Chiozza,519522.0,2021
1630206,Jay Scrubb,519522.0,2021
1630582,Yves Pons,519522.0,2021
1630572,Sandro Mamukelashvili,519522.0,2021
1630233,Nathan Knight,519522.0,2021
1630579,Jericho Sims,519522.0,2021
1629649,Ignas Brazdeikis,519522.0,2021
1629833,Keljin Blevins,519522.0,2021
1629674,Neemias Queta,519522.0,2021
77139,David Johnson,519522.0,2021
1630525,David Johnson,519522.0,2021
1630551,Justin Champagnie,519522.0,2021
1630555,Joel Ayayi,519522.0,2021
1630216,Cassius Winston,519522.0,2021
1626147,Justin Anderson,500654.0,2021
1629033,Theo Pinson,494908.0,2021
204038,Langston Galloway,433612.0,2021
204025,Tim Frazier,433612.0,2021
1629657,Kyle Guy,430189.0,2021
1626155,Sam Dekker,393042.0,2021
1629683,Quinndary Weatherspoon,389102.0,2021
1629164,Brandon Goodwin,386291.0,2021
1630792,Malcolm Hill,364263.0,2021
1629663,Louis King,355306.0,2021
1628382,Justin Jackson,346431.0,2021
1627885,Shaquille Harrison,346431.0,2021
1630243,Trevelin Queen,340377.0,2021
1628778,Paul Watson,340377.0,2021
1629619,Myles Powell,337391.0,2021
1629007,Jontay Porter,336893.0,2021
1630222,Mason Jones,331419.0,2021
1630647,Eugene Omoruyi,316490.0,2021
202688,Brandon Knight,308450.0,2021
1629620,Justin Robinson,298658.0,2021
1628539,Mychal Mulder,289618.0,2021
204020,Tyler Johnson,289074.0,2021
1630199,Cassius Stanley,288306.0,2021
1629597,Zylan Cheatham,288306.0,2021
1629653,Devon Dotson,268718.0,2021
1630585,Marcus Garrett,265732.0,2021
1629623,Lindell Wigginton,262746.0,2021
1630643,Jay Huff,253789.0,2021
1630846,Olivier Sarr,250805.0,2021
1630565,Aaron Henry,250803.0,2021
1630273,Freddie Gillespie,248352.0,2021
1630605,JaQuori McLaughlin,247817.0,2021
1629730,Rayjon Tucker,247772.0,2021
1629605,Tacko Fall,244833.0,2021
1627822,Petr Cornelie,244833.0,2021
1629752,Juwan Morgan,236999.0,2021
1628422,Damyean Dotson,230954.0,2021
1629875,Xavier Moon,226919.0,2021
1627820,Tyrone Wallace,223203.0,2021
203658,Norvel Pelle,215454.0,2021
1629658,Jaylen Hoard,215454.0,2021
1629682,Tremont Waters,215454.0,2021
1629617,Reggie Perry,211425.0,2021
1629962,Devin Cannady,208400.0,2021
1585,Brandon Williams,203032.0,2021
1630314,Brandon Williams,203032.0,2021
1630589,Moses Wright,194073.0,2021
1630610,DeJon Jarreau,194073.0,2021
1629751,Dakota Mathias,192204.0,2021
1629760,Matt Mooney,192204.0,2021
1630203,Grant Riller,182131.0,2021
1630322,Lindy Waters III,179145.0,2021
101139,CJ Miles,170491.0,2021
2207,Joe Johnson,170491.0,2021
101141,Ersan Ilyasova,170491.0,2021
201954,Darren Collison,170491.0,2021
201229,Anthony Tolliver,170491.0,2021
1630270,Xavier Sneed,164216.0,2021
201596,Mario Chalmers,154992.0,2021
1630237,Anthony Lamb,152831.0,2021
1630296,Braxton Key,143316.0,2021
1627786,Troy Williams,137835.0,2021
1630624,Feron Hunt,131373.0,2021
1630644,Mac McClung,125403.0,2021
1630346,Matt Ryan,125401.0,2021
1626144,Emmanuel Mudiay,125163.0,2021
1630637,Carlik Jones,119430.0,2021
1629755,Hassani Gravett,119431.0,2021
1628238,Paris Bass,119431.0,2021
1628395,Jordan Bell,115477.0,2021
1627767,Cheick Diallo,115477.0,2021
1630597,DJ Stewart,113459.0,2021
1630207,Nate Hinton,108045.0,2021
1629610,DaQuan Jeffries,107727.0,2021
1629713,Justin James,107727.0,2021
203816,Scotty Hopson,107727.0,2021
1629168,BJ Johnson,107727.0,2021
1628537,Jaylen Morris,107727.0,2021
1627743,Demetrius Jackson,104276.0,2021
1628419,Cameron Oliver,96102.0,2021
1629598,Chris Clemons,96102.0,2021
1629005,Malik Newman,96102.0,2021
77268,George King,96102.0,2021
1628994,George King,96102.0,2021
1629203,Jemerrio Jones,96102.0,2021
1629150,Emanuel Terry,96102.0,2021
1629607,Jared Harper,95544.0,2021
1630994,Gabriel Lundberg,89573.0,2021
1629309,Trayvon Palmer,59715.0,2021
1630695,Micah Potter,59715.0,2021
1629873,Jaysean Paige,59715.0,2021
1629958,Ahmad Caver,59715.0,2021
1629783,Shaq Buchanan,59715.0,2021
1630257,Jon Teske,59715.0,2021
1629602,Javin DeLaurier,59715.0,2021
1629788,Tyler Hall,59715.0,2021
1630306,Rob Edwards,59715.0,2021
1630758,Aleem Ford,59715.0,2021
1630640,MJ Walker,59715.0,2021
1630787,Cameron McGriff,59715.0,2021
1629600,Jarron Cumberland,59715.0,2021
1630278,Ade Murkey,59715.0,2021
1630648,Jordan Schakel,59715.0,2021
1630692,Jordan Goodwin,59715.0,2021
1628591,Craig Sword,59715.0,2021
1630693,Jaime Echenique,59715.0,2021
1630492,Luca Vildoza,48051.0,2021
1630285,Zavier Simpson,41800.0,2021
1629662,Mfiondu Kabengele,21545.0,2021
